nodes,connection
"(790, 791)",
"(1106, 1270)",
"(694, 1105)",
"(768, 988)",
"(1334, 1413)",
"(317, 735)",
"(732, 1521)",
"(489, 1360)",
"(342, 566)",
"(580, 1506)",
"(856, 1051)",
"(978, 1595)",
"(427, 455)",
"(467, 1102)",
"(469, 1115)",
"(732, 942)",
"(653, 956)",
"(624, 1106)",
"(762, 1432)",
"(453, 1277)",
"(1143, 1474)",
"(790, 1422)",
"(1039, 1536)",
"(689, 1091)",
"(414, 637)",
"(441, 1449)",
"(561, 651)",
"(654, 1205)",
"(725, 810)",
"(1208, 1212)",
"(477, 713)",
"(1038, 1069)",
"(789, 1190)",
"(532, 658)",
"(1348, 1558)",
"(824, 873)",
"(489, 1077)",
"(504, 705)",
"(812, 845)",
"(1165, 1381)",
"(922, 1266)",
"(558, 1477)",
"(552, 1420)",
"(627, 1377)",
"(1138, 1211)",
"(779, 1589)",
"(719, 1273)",
"(428, 1458)",
"(1369, 1402)",
"(1164, 1171)",
"(1143, 1456)",
"(784, 1558)",
"(852, 1026)",
"(1104, 1273)",
"(787, 946)",
"(476, 489)",
"(680, 1383)",
"(1381, 1489)",
"(441, 1466)",
"(1283, 1506)",
"(557, 993)",
"(981, 1303)",
"(391, 1257)",
"(395, 868)",
"(344, 1203)",
"(434, 1261)",
"(844, 935)",
"(757, 1466)",
"(504, 1029)",
"(619, 1227)",
"(317, 1246)",
"(1527, 1551)",
"(362, 1356)",
"(775, 1024)",
"(986, 1368)",
"(327, 1090)",
"(485, 1201)",
"(514, 1207)",
"(338, 1259)",
"(407, 868)",
"(736, 1384)",
"(390, 1581)",
"(1293, 1445)",
"(739, 1520)",
"(779, 1469)",
"(335, 1262)",
"(304, 1013)",
"(1042, 1059)",
"(635, 1331)",
"(1185, 1344)",
"(312, 450)",
"(488, 793)",
"(1270, 1341)",
"(319, 353)",
"(1174, 1380)",
"(412, 1270)",
"(402, 1543)",
"(695, 1484)",
"(818, 982)",
"(923, 1027)",
"(843, 1230)",
"(953, 1488)",
"(1401, 1441)",
"(1273, 1322)",
"(1085, 1139)",
"(746, 1071)",
"(559, 590)",
"(500, 1045)",
"(340, 1198)",
"(598, 719)",
"(772, 1104)",
"(930, 1203)",
"(500, 1453)",
"(1459, 1569)",
"(305, 867)",
"(712, 898)",
"(1055, 1483)",
"(483, 820)",
"(791, 1293)",
"(435, 1271)",
"(677, 1351)",
"(602, 1524)",
"(418, 1360)",
"(584, 1241)",
"(1001, 1502)",
"(1320, 1440)",
"(1137, 1219)",
"(630, 655)",
"(1090, 1340)",
"(398, 592)",
"(354, 987)",
"(576, 1368)",
"(786, 1072)",
"(675, 785)",
"(464, 496)",
"(686, 1107)",
"(330, 1024)",
"(789, 1147)",
"(650, 1518)",
"(538, 1106)",
"(1269, 1491)",
"(755, 1473)",
"(2277, 2276)",1.0
"(1322, 1447)",
"(1483, 2453)",1.0
"(450, 867)",
"(807, 1179)",
"(891, 1441)",
"(386, 398)",
"(484, 1160)",
"(1141, 1222)",
"(391, 414)",
"(1375, 1461)",
"(593, 1219)",
"(354, 1244)",
"(1285, 1389)",
"(372, 1119)",
"(704, 933)",
"(1008, 1498)",
"(493, 950)",
"(729, 1048)",
"(1232, 1292)",
"(375, 1518)",
"(856, 1063)",
"(487, 493)",
"(335, 1429)",
"(476, 897)",
"(505, 605)",
"(582, 1501)",
"(550, 609)",
"(320, 1189)",
"(749, 1030)",
"(29, 146)",1.0
"(509, 1340)",
"(1304, 1430)",
"(851, 1270)",
"(374, 1361)",
"(489, 788)",
"(717, 1391)",
"(928, 961)",
"(692, 1302)",
"(543, 1597)",
"(342, 1484)",
"(319, 520)",
"(829, 1512)",
"(1169, 1411)",
"(894, 1012)",
"(730, 900)",
"(840, 1505)",
"(441, 1599)",
"(504, 1342)",
"(703, 1307)",
"(549, 925)",
"(812, 1440)",
"(336, 1176)",
"(621, 1125)",
"(578, 1103)",
"(536, 590)",
"(1084, 1594)",
"(425, 1113)",
"(659, 1185)",
"(580, 1002)",
"(849, 1411)",
"(653, 1006)",
"(651, 1396)",
"(1009, 1480)",
"(709, 1016)",
"(700, 1408)",
"(585, 1322)",
"(468, 1516)",
"(1283, 1589)",
"(756, 1215)",
"(731, 1160)",
"(507, 1330)",
"(333, 1302)",
"(617, 1352)",
"(319, 1395)",
"(403, 1131)",
"(860, 1427)",
"(667, 1171)",
"(1130, 1183)",
"(721, 805)",
"(1156, 1492)",
"(362, 737)",
"(430, 695)",
"(340, 950)",
"(617, 1284)",
"(308, 1129)",
"(672, 1085)",
"(915, 1381)",
"(1046, 1449)",
"(767, 1539)",
"(625, 1508)",
"(931, 1137)",
"(647, 1275)",
"(927, 1454)",
"(830, 1055)",
"(1167, 1471)",
"(300, 835)",
"(522, 1360)",
"(839, 868)",
"(396, 510)",
"(735, 1495)",
"(378, 629)",
"(474, 880)",
"(606, 1407)",
"(695, 1182)",
"(1290, 1468)",
"(407, 1279)",
"(1248, 1498)",
"(784, 879)",
"(324, 391)",
"(401, 922)",
"(1247, 1389)",
"(324, 1065)",
"(950, 1284)",
"(359, 834)",
"(577, 1453)",
"(476, 1539)",
"(1082, 1084)",
"(348, 437)",
"(1288, 1474)",
"(336, 1424)",
"(387, 1384)",
"(507, 1569)",
"(1195, 1578)",
"(329, 1594)",
"(325, 1203)",
"(468, 901)",
"(413, 730)",
"(1044, 1148)",
"(446, 961)",
"(448, 1172)",
"(433, 492)",
"(709, 1111)",
"(387, 637)",
"(903, 1077)",
"(381, 1106)",
"(1028, 1121)",
"(745, 962)",
"(804, 1330)",
"(364, 1056)",
"(998, 1450)",
"(920, 1500)",
"(943, 1278)",
"(1111, 1521)",
"(313, 434)",
"(567, 1446)",
"(583, 1428)",
"(396, 1261)",
"(757, 1533)",
"(1011, 1351)",
"(360, 1132)",
"(609, 1267)",
"(906, 910)",
"(608, 1439)",
"(912, 1142)",
"(496, 969)",
"(1000, 1288)",
"(1223, 1235)",
"(776, 1443)",
"(476, 768)",
"(411, 685)",
"(671, 754)",
"(1380, 1384)",
"(828, 1510)",
"(509, 1295)",
"(1094, 1155)",
"(761, 1150)",
"(1102, 1475)",
"(703, 1520)",
"(850, 1258)",
"(581, 1152)",
"(1315, 1437)",
"(681, 1437)",
"(401, 485)",
"(841, 1097)",
"(394, 1189)",
"(788, 1588)",
"(512, 1532)",
"(326, 1257)",
"(751, 307)",1.0
"(555, 1313)",
"(369, 789)",
"(422, 1483)",
"(1172, 1437)",
"(708, 720)",
"(1186, 1337)",
"(519, 926)",
"(967, 1415)",
"(546, 1220)",
"(561, 1436)",
"(338, 428)",
"(971, 1156)",
"(471, 607)",
"(451, 477)",
"(1015, 1398)",
"(665, 1535)",
"(306, 342)",
"(454, 1358)",
"(621, 970)",
"(504, 1037)",
"(626, 769)",
"(337, 1564)",
"(517, 566)",
"(1055, 1275)",
"(759, 1390)",
"(438, 1559)",
"(1119, 1361)",
"(364, 1059)",
"(663, 1342)",
"(382, 727)",
"(467, 1025)",
"(446, 884)",
"(538, 795)",
"(999, 1292)",
"(452, 597)",
"(475, 1525)",
"(406, 1397)",
"(745, 937)",
"(928, 1392)",
"(619, 707)",
"(399, 1371)",
"(472, 1067)",
"(568, 996)",
"(651, 676)",
"(1318, 1585)",
"(507, 1020)",
"(711, 1122)",
"(684, 983)",
"(912, 961)",
"(2035, 792)",1.0
"(731, 1235)",
"(832, 1464)",
"(634, 1321)",
"(543, 1000)",
"(974, 1536)",
"(810, 1019)",
"(367, 372)",
"(1213, 1433)",
"(1331, 1439)",
"(935, 1480)",
"(1258, 1279)",
"(993, 1355)",
"(609, 1457)",
"(1297, 1469)",
"(980, 1049)",
"(1162, 1225)",
"(518, 975)",
"(496, 610)",
"(432, 663)",
"(315, 820)",
"(584, 1495)",
"(431, 1175)",
"(500, 1310)",
"(729, 1332)",
"(1264, 1463)",
"(400, 1011)",
"(964, 1595)",
"(350, 1593)",
"(689, 788)",
"(342, 767)",
"(496, 961)",
"(1307, 1528)",
"(595, 1357)",
"(482, 1000)",
"(410, 1572)",
"(639, 773)",
"(463, 1130)",
"(1042, 1495)",
"(545, 1305)",
"(550, 1099)",
"(522, 658)",
"(988, 1084)",
"(517, 1075)",
"(1017, 1351)",
"(448, 924)",
"(435, 1325)",
"(791, 1348)",
"(1202, 1383)",
"(390, 554)",
"(492, 896)",
"(607, 1413)",
"(448, 590)",
"(382, 1548)",
"(713, 962)",
"(303, 531)",
"(364, 670)",
"(663, 1404)",
"(473, 699)",
"(691, 1587)",
"(316, 390)",
"(780, 1301)",
"(305, 1487)",
"(893, 1141)",
"(925, 1550)",
"(436, 1018)",
"(831, 862)",
"(1110, 1153)",
"(418, 938)",
"(499, 508)",
"(1355, 1529)",
"(419, 1039)",
"(1157, 1222)",
"(705, 781)",
"(1405, 1554)",
"(990, 1439)",
"(816, 1113)",
"(1015, 1335)",
"(488, 1390)",
"(494, 1175)",
"(992, 1445)",
"(425, 863)",
"(441, 1215)",
"(1184, 1576)",
"(382, 1215)",
"(676, 770)",
"(929, 1509)",
"(865, 1343)",
"(467, 819)",
"(807, 1072)",
"(698, 1499)",
"(842, 1083)",
"(426, 1054)",
"(1072, 1314)",
"(347, 1273)",
"(1048, 1354)",
"(1081, 1196)",
"(442, 1222)",
"(551, 1056)",
"(605, 869)",
"(387, 1329)",
"(938, 1055)",
"(837, 1473)",
"(416, 1448)",
"(730, 1181)",
"(540, 1594)",
"(1131, 1199)",
"(851, 1336)",
"(1393, 1454)",
"(539, 642)",
"(642, 751)",
"(1092, 1493)",
"(1198, 1264)",
"(1149, 1583)",
"(1412, 1572)",
"(848, 1048)",
"(721, 803)",
"(1206, 1404)",
"(578, 1588)",
"(415, 762)",
"(387, 792)",
"(307, 576)",
"(758, 1299)",
"(326, 1289)",
"(753, 783)",
"(514, 937)",
"(923, 981)",
"(1070, 1401)",
"(683, 1146)",
"(582, 703)",
"(466, 608)",
"(362, 1397)",
"(970, 1075)",
"(591, 1232)",
"(953, 1599)",
"(551, 1356)",
"(1255, 1295)",
"(839, 1363)",
"(1284, 1543)",
"(678, 1488)",
"(1057, 1080)",
"(769, 1143)",
"(727, 1102)",
"(758, 1293)",
"(726, 1290)",
"(853, 1018)",
"(650, 1515)",
"(638, 1399)",
"(1447, 1514)",
"(1145, 1569)",
"(1041, 1563)",
"(361, 1380)",
"(870, 1464)",
"(1488, 1577)",
"(1470, 1473)",
"(639, 1390)",
"(1186, 1446)",
"(1050, 1509)",
"(1330, 1396)",
"(408, 1551)",
"(1334, 1562)",
"(386, 623)",
"(430, 735)",
"(622, 1324)",
"(607, 667)",
"(544, 1564)",
"(417, 662)",
"(876, 1316)",
"(397, 1097)",
"(510, 1226)",
"(413, 847)",
"(519, 776)",
"(456, 1574)",
"(1267, 1442)",
"(924, 1551)",
"(744, 1163)",
"(932, 1257)",
"(1385, 1463)",
"(613, 1384)",
"(600, 1151)",
"(316, 1330)",
"(340, 788)",
"(912, 1494)",
"(615, 1498)",
"(603, 925)",
"(564, 666)",
"(377, 942)",
"(924, 1596)",
"(601, 1382)",
"(902, 943)",
"(398, 346)",1.0
"(468, 1481)",
"(1014, 1271)",
"(944, 1351)",
"(462, 810)",
"(334, 753)",
"(447, 589)",
"(1181, 1474)",
"(312, 723)",
"(366, 1500)",
"(872, 1376)",
"(1388, 1415)",
"(482, 1134)",
"(575, 1040)",
"(333, 544)",
"(534, 1151)",
"(1668, 1666)",1.0
"(539, 1339)",
"(838, 941)",
"(400, 1240)",
"(1580, 1594)",
"(338, 519)",
"(349, 1391)",
"(794, 1310)",
"(970, 1017)",
"(465, 910)",
"(517, 731)",
"(1380, 1394)",
"(570, 1143)",
"(1091, 1594)",
"(521, 774)",
"(515, 690)",
"(778, 1575)",
"(559, 1393)",
"(942, 1008)",
"(800, 1515)",
"(773, 1270)",
"(1031, 1343)",
"(754, 865)",
"(860, 932)",
"(781, 1315)",
"(1099, 1522)",
"(557, 1433)",
"(854, 950)",
"(495, 1150)",
"(678, 960)",
"(396, 914)",
"(357, 1276)",
"(447, 1165)",
"(1068, 1489)",
"(720, 1281)",
"(449, 809)",
"(1026, 1406)",
"(979, 1436)",
"(856, 1162)",
"(355, 648)",
"(324, 889)",
"(808, 1478)",
"(1391, 1538)",
"(428, 612)",
"(445, 745)",
"(1500, 1558)",
"(1310, 1444)",
"(740, 911)",
"(1217, 1535)",
"(472, 641)",
"(873, 1399)",
"(766, 1127)",
"(516, 1549)",
"(585, 745)",
"(1137, 1194)",
"(844, 956)",
"(1098, 1452)",
"(448, 1471)",
"(320, 1332)",
"(579, 904)",
"(735, 1209)",
"(1080, 1452)",
"(393, 940)",
"(947, 1058)",
"(394, 946)",
"(330, 1259)",
"(728, 1026)",
"(650, 826)",
"(370, 1028)",
"(1162, 1311)",
"(337, 1579)",
"(902, 947)",
"(705, 1522)",
"(1100, 1397)",
"(318, 1506)",
"(335, 1396)",
"(528, 1359)",
"(1138, 1169)",
"(989, 1064)",
"(987, 1248)",
"(415, 880)",
"(546, 1139)",
"(747, 1466)",
"(1295, 1369)",
"(1074, 1300)",
"(938, 1225)",
"(652, 814)",
"(1107, 1108)",
"(714, 1359)",
"(544, 1270)",
"(633, 1260)",
"(639, 943)",
"(931, 1348)",
"(314, 692)",
"(909, 1521)",
"(946, 1576)",
"(1179, 1587)",
"(374, 729)",
"(411, 1595)",
"(950, 1062)",
"(643, 1289)",
"(1236, 1332)",
"(522, 1340)",
"(568, 1204)",
"(355, 1368)",
"(373, 1076)",
"(1136, 1557)",
"(381, 431)",
"(633, 1499)",
"(1064, 1228)",
"(789, 980)",
"(306, 388)",
"(1323, 1354)",
"(1325, 1328)",
"(538, 1599)",
"(1076, 1132)",
"(491, 592)",
"(739, 1549)",
"(623, 1240)",
"(1076, 1127)",
"(630, 1094)",
"(549, 643)",
"(951, 1370)",
"(1068, 1176)",
"(474, 1004)",
"(652, 1572)",
"(878, 1130)",
"(882, 1018)",
"(354, 1071)",
"(682, 1272)",
"(1230, 1492)",
"(775, 785)",
"(373, 1403)",
"(398, 1174)",
"(367, 1322)",
"(986, 993)",
"(330, 1312)",
"(492, 841)",
"(666, 1440)",
"(351, 1360)",
"(631, 1179)",
"(719, 1352)",
"(780, 889)",
"(1094, 1134)",
"(720, 1531)",
"(1319, 1410)",
"(336, 1350)",
"(588, 852)",
"(407, 891)",
"(481, 1444)",
"(1416, 1592)",
"(1181, 1526)",
"(394, 471)",
"(426, 689)",
"(850, 1243)",
"(382, 905)",
"(427, 902)",
"(714, 1498)",
"(1274, 1571)",
"(779, 788)",
"(308, 650)",
"(782, 1587)",
"(401, 1182)",
"(661, 1190)",
"(381, 601)",
"(526, 851)",
"(916, 1425)",
"(429, 1373)",
"(988, 1493)",
"(547, 653)",
"(310, 1210)",
"(1086, 1193)",
"(357, 793)",
"(401, 1386)",
"(311, 1460)",
"(1200, 1291)",
"(1171, 1474)",
"(560, 920)",
"(1196, 1434)",
"(762, 1254)",
"(564, 1037)",
"(1127, 1563)",
"(492, 1551)",
"(345, 1415)",
"(775, 1372)",
"(573, 1331)",
"(1584, 885)",1.0
"(660, 1431)",
"(1024, 1375)",
"(471, 1465)",
"(1075, 1385)",
"(417, 1439)",
"(1084, 1260)",
"(1083, 1339)",
"(634, 882)",
"(329, 597)",
"(1315, 1361)",
"(1356, 1405)",
"(1432, 1545)",
"(427, 1201)",
"(697, 742)",
"(366, 660)",
"(586, 1400)",
"(997, 1506)",
"(595, 1208)",
"(522, 956)",
"(1462, 1468)",
"(1216, 1539)",
"(1393, 1459)",
"(384, 763)",
"(986, 1200)",
"(1174, 1535)",
"(599, 643)",
"(584, 1599)",
"(594, 1029)",
"(611, 1167)",
"(787, 1590)",
"(354, 951)",
"(1484, 1523)",
"(1159, 1554)",
"(1511, 1537)",
"(1023, 1350)",
"(505, 758)",
"(943, 1354)",
"(710, 857)",
"(518, 1168)",
"(347, 1240)",
"(930, 1554)",
"(1188, 1527)",
"(602, 894)",
"(384, 1570)",
"(788, 1327)",
"(1010, 1183)",
"(819, 1101)",
"(558, 1076)",
"(716, 960)",
"(1165, 1472)",
"(431, 476)",
"(783, 866)",
"(753, 808)",
"(678, 950)",
"(503, 840)",
"(596, 1314)",
"(626, 1349)",
"(344, 1522)",
"(354, 1211)",
"(366, 830)",
"(571, 1200)",
"(591, 1366)",
"(446, 1127)",
"(1184, 1568)",
"(605, 1226)",
"(572, 716)",
"(533, 541)",
"(578, 740)",
"(313, 545)",
"(488, 1287)",
"(564, 732)",
"(639, 987)",
"(490, 1570)",
"(850, 1182)",
"(662, 1101)",
"(639, 1598)",
"(692, 1445)",
"(704, 1097)",
"(733, 1515)",
"(1395, 1526)",
"(329, 511)",
"(806, 1291)",
"(770, 1059)",
"(646, 1414)",
"(417, 1226)",
"(1092, 1417)",
"(736, 1174)",
"(1014, 1042)",
"(875, 878)",
"(1178, 1280)",
"(880, 1212)",
"(1217, 1561)",
"(1398, 1415)",
"(333, 583)",
"(534, 1490)",
"(366, 1555)",
"(609, 1053)",
"(569, 1493)",
"(1155, 1520)",
"(583, 816)",
"(503, 1458)",
"(307, 1382)",
"(1181, 1227)",
"(945, 1052)",
"(559, 984)",
"(300, 626)",
"(1204, 1575)",
"(1150, 1588)",
"(435, 1497)",
"(394, 1351)",
"(403, 1248)",
"(1427, 1485)",
"(1417, 1429)",
"(476, 1227)",
"(346, 1387)",
"(570, 1414)",
"(1219, 1417)",
"(593, 1524)",
"(646, 952)",
"(646, 1568)",
"(705, 1210)",
"(371, 411)",
"(562, 667)",
"(1453, 1540)",
"(906, 1519)",
"(374, 863)",
"(405, 1281)",
"(825, 866)",
"(487, 720)",
"(734, 1004)",
"(396, 1583)",
"(591, 1552)",
"(788, 1597)",
"(433, 1014)",
"(854, 1261)",
"(660, 1133)",
"(430, 1141)",
"(978, 1543)",
"(544, 988)",
"(468, 1039)",
"(1169, 1293)",
"(448, 1295)",
"(1283, 1395)",
"(1084, 1393)",
"(405, 814)",
"(363, 1072)",
"(481, 559)",
"(1023, 1561)",
"(633, 718)",
"(408, 458)",
"(449, 920)",
"(835, 1299)",
"(348, 1208)",
"(548, 954)",
"(726, 816)",
"(1110, 1474)",
"(1310, 1562)",
"(726, 758)",
"(513, 879)",
"(1221, 1282)",
"(749, 1458)",
"(1143, 1397)",
"(927, 1528)",
"(1038, 1461)",
"(795, 1503)",
"(406, 509)",
"(821, 1444)",
"(1067, 1357)",
"(633, 792)",
"(517, 695)",
"(1454, 1515)",
"(377, 621)",
"(1508, 1548)",
"(410, 1584)",
"(1157, 1277)",
"(433, 1102)",
"(1093, 1591)",
"(540, 1221)",
"(551, 1327)",
"(944, 1106)",
"(722, 767)",
"(994, 1392)",
"(894, 1377)",
"(1348, 1377)",
"(707, 719)",
"(555, 1302)",
"(966, 1412)",
"(304, 1033)",
"(1143, 1364)",
"(1144, 1416)",
"(845, 1175)",
"(921, 1471)",
"(910, 1126)",
"(763, 1292)",
"(880, 1198)",
"(660, 1180)",
"(1236, 1484)",
"(878, 1313)",
"(423, 624)",
"(923, 1191)",
"(379, 1244)",
"(1188, 1385)",
"(303, 1277)",
"(375, 773)",
"(799, 1156)",
"(1319, 759)",1.0
"(522, 965)",
"(1419, 1563)",
"(655, 987)",
"(530, 1072)",
"(439, 1080)",
"(1075, 1241)",
"(306, 1426)",
"(603, 1065)",
"(585, 936)",
"(698, 1557)",
"(353, 1197)",
"(401, 1324)",
"(395, 775)",
"(711, 1384)",
"(655, 1329)",
"(608, 867)",
"(552, 1574)",
"(933, 1468)",
"(390, 1026)",
"(535, 1041)",
"(1144, 1329)",
"(1203, 1217)",
"(1219, 1527)",
"(779, 849)",
"(370, 1359)",
"(869, 1217)",
"(653, 1466)",
"(393, 1461)",
"(1081, 1150)",
"(1153, 1215)",
"(552, 1424)",
"(976, 1032)",
"(684, 934)",
"(942, 1580)",
"(1226, 1443)",
"(1105, 1388)",
"(774, 1015)",
"(1107, 1295)",
"(1000, 1241)",
"(664, 1374)",
"(435, 1334)",
"(379, 1397)",
"(853, 1516)",
"(1133, 1436)",
"(1050, 1185)",
"(649, 823)",
"(1181, 1524)",
"(858, 1554)",
"(629, 1092)",
"(496, 1197)",
"(945, 1234)",
"(1074, 1153)",
"(895, 945)",
"(621, 1537)",
"(1079, 1122)",
"(1360, 1443)",
"(934, 982)",
"(443, 1100)",
"(846, 1446)",
"(582, 990)",
"(352, 1155)",
"(531, 940)",
"(1015, 469)",1.0
"(698, 996)",
"(1014, 1157)",
"(1029, 1280)",
"(800, 1587)",
"(1085, 1545)",
"(346, 996)",
"(494, 1027)",
"(658, 1215)",
"(371, 1270)",
"(316, 1340)",
"(701, 1123)",
"(951, 1226)",
"(1263, 1406)",
"(444, 1304)",
"(2642, 1791)",1.0
"(465, 774)",
"(731, 1276)",
"(862, 1250)",
"(1199, 1541)",
"(1147, 1210)",
"(890, 918)",
"(531, 920)",
"(324, 1339)",
"(638, 1027)",
"(1024, 1055)",
"(422, 1355)",
"(778, 1213)",
"(523, 586)",
"(748, 886)",
"(660, 1268)",
"(315, 710)",
"(1018, 1424)",
"(357, 798)",
"(1204, 1293)",
"(821, 1479)",
"(362, 618)",
"(536, 1010)",
"(1201, 1497)",
"(337, 1451)",
"(891, 1165)",
"(334, 1013)",
"(1161, 1478)",
"(566, 1423)",
"(1130, 1549)",
"(1035, 1351)",
"(595, 1100)",
"(895, 1239)",
"(1440, 1499)",
"(529, 919)",
"(491, 896)",
"(1100, 1169)",
"(1275, 1458)",
"(483, 863)",
"(1219, 1526)",
"(686, 945)",
"(424, 1484)",
"(896, 1433)",
"(447, 696)",
"(880, 949)",
"(366, 574)",
"(947, 1255)",
"(875, 1502)",
"(633, 1366)",
"(1266, 1546)",
"(366, 592)",
"(454, 981)",
"(446, 1231)",
"(1259, 1283)",
"(711, 769)",
"(1185, 1483)",
"(1125, 1543)",
"(342, 1181)",
"(418, 1484)",
"(641, 1528)",
"(370, 1398)",
"(767, 906)",
"(545, 1204)",
"(920, 1582)",
"(582, 1542)",
"(546, 1101)",
"(564, 1396)",
"(315, 998)",
"(675, 1326)",
"(477, 688)",
"(339, 656)",
"(1128, 1400)",
"(614, 1329)",
"(1277, 1518)",
"(607, 1421)",
"(840, 1134)",
"(577, 1182)",
"(489, 729)",
"(311, 1101)",
"(673, 1404)",
"(761, 1409)",
"(362, 791)",
"(359, 540)",
"(852, 959)",
"(428, 826)",
"(1113, 1595)",
"(960, 1039)",
"(553, 616)",
"(1403, 1488)",
"(578, 798)",
"(377, 706)",
"(704, 912)",
"(846, 1378)",
"(1127, 1367)",
"(709, 857)",
"(1069, 1187)",
"(563, 618)",
"(981, 1352)",
"(406, 569)",
"(368, 772)",
"(1178, 1264)",
"(628, 1561)",
"(378, 627)",
"(1416, 1575)",
"(637, 1411)",
"(653, 1489)",
"(721, 1118)",
"(965, 997)",
"(646, 762)",
"(116, 93)",1.0
"(871, 1429)",
"(352, 436)",
"(460, 465)",
"(754, 1085)",
"(1409, 1576)",
"(495, 1019)",
"(1154, 1409)",
"(1083, 1519)",
"(353, 517)",
"(1302, 1564)",
"(997, 1240)",
"(366, 671)",
"(724, 759)",
"(385, 606)",
"(1143, 1486)",
"(1031, 1364)",
"(869, 1270)",
"(894, 1129)",
"(13, 140)",1.0
"(597, 600)",
"(809, 1124)",
"(1409, 1446)",
"(462, 869)",
"(1411, 1479)",
"(973, 1119)",
"(339, 1286)",
"(808, 1316)",
"(953, 1490)",
"(606, 1065)",
"(517, 841)",
"(747, 754)",
"(543, 1169)",
"(486, 1556)",
"(645, 944)",
"(1140, 1147)",
"(607, 1172)",
"(382, 391)",
"(368, 620)",
"(937, 1254)",
"(332, 1112)",
"(737, 1007)",
"(694, 1327)",
"(344, 393)",
"(462, 1269)",
"(1162, 1484)",
"(1278, 1560)",
"(1132, 1166)",
"(1047, 1478)",
"(1190, 1450)",
"(657, 751)",
"(404, 711)",
"(405, 1456)",
"(927, 1404)",
"(530, 1299)",
"(709, 1132)",
"(512, 662)",
"(301, 570)",
"(500, 1119)",
"(464, 476)",
"(603, 1037)",
"(903, 1598)",
"(1310, 1411)",
"(958, 1406)",
"(901, 1271)",
"(507, 975)",
"(767, 1517)",
"(399, 891)",
"(468, 607)",
"(392, 945)",
"(1046, 1177)",
"(790, 966)",
"(932, 1225)",
"(634, 893)",
"(904, 1056)",
"(1343, 1450)",
"(423, 1188)",
"(555, 1041)",
"(624, 907)",
"(556, 751)",
"(1347, 1547)",
"(313, 1470)",
"(557, 1138)",
"(876, 878)",1.0
"(654, 859)",
"(480, 863)",
"(736, 1046)",
"(410, 1353)",
"(475, 1121)",
"(472, 824)",
"(786, 1427)",
"(847, 1347)",
"(629, 1554)",
"(834, 1545)",
"(478, 1352)",
"(472, 1259)",
"(789, 1112)",
"(1424, 1571)",
"(665, 1085)",
"(781, 856)",
"(452, 573)",
"(908, 1577)",
"(357, 1130)",
"(467, 1080)",
"(359, 1016)",
"(843, 1172)",
"(607, 1146)",
"(489, 832)",
"(644, 1358)",
"(938, 1098)",
"(313, 1453)",
"(740, 1005)",
"(1045, 1107)",
"(377, 1415)",
"(477, 648)",
"(742, 885)",
"(1260, 1452)",
"(366, 937)",
"(411, 1459)",
"(753, 1281)",
"(474, 1318)",
"(505, 646)",
"(1087, 1361)",
"(510, 901)",
"(1262, 1497)",
"(490, 1209)",
"(832, 1452)",
"(546, 860)",
"(703, 1497)",
"(624, 1123)",
"(517, 1235)",
"(308, 1169)",
"(550, 1450)",
"(480, 690)",
"(603, 630)",
"(566, 1259)",
"(964, 1331)",
"(441, 446)",
"(1163, 1181)",
"(554, 1452)",
"(1192, 1231)",
"(1041, 1489)",
"(762, 789)",
"(1311, 1506)",
"(614, 1282)",
"(1394, 1515)",
"(471, 1247)",
"(452, 953)",
"(612, 1579)",
"(307, 754)",
"(975, 1479)",
"(693, 1212)",
"(339, 936)",
"(352, 1199)",
"(584, 1025)",
"(477, 947)",
"(413, 1436)",
"(1257, 1454)",
"(392, 1094)",
"(1093, 1441)",
"(1054, 1067)",
"(432, 861)",
"(1196, 1421)",
"(930, 1541)",
"(893, 1171)",
"(835, 1504)",
"(874, 1144)",
"(907, 1527)",
"(971, 1541)",
"(828, 1013)",
"(309, 1015)",
"(304, 1540)",
"(531, 1524)",
"(873, 1454)",
"(853, 1259)",
"(737, 746)",
"(900, 1595)",
"(1187, 1428)",
"(614, 924)",
"(1480, 1529)",
"(1322, 1512)",
"(649, 1300)",
"(701, 1350)",
"(740, 937)",
"(665, 1543)",
"(393, 974)",
"(337, 342)",
"(725, 1353)",
"(509, 1353)",
"(935, 1556)",
"(927, 1167)",
"(377, 859)",
"(405, 442)",
"(1051, 1369)",
"(860, 1204)",
"(673, 762)",
"(1056, 1071)",
"(473, 1271)",
"(923, 1360)",
"(538, 915)",
"(1124, 1474)",
"(1238, 1376)",
"(748, 1569)",
"(522, 1304)",
"(1024, 1417)",
"(364, 511)",
"(801, 1384)",
"(634, 717)",
"(490, 513)",
"(943, 953)",
"(681, 1507)",
"(431, 911)",
"(1329, 1508)",
"(1076, 1380)",
"(716, 1387)",
"(378, 919)",
"(1003, 1274)",
"(425, 909)",
"(697, 1574)",
"(392, 528)",
"(574, 1192)",
"(627, 720)",
"(863, 1081)",
"(1302, 1299)",1.0
"(1485, 1506)",
"(952, 1092)",
"(326, 639)",
"(1334, 1469)",
"(484, 636)",
"(630, 704)",
"(447, 1331)",
"(307, 342)",
"(330, 354)",
"(840, 1144)",
"(317, 380)",
"(514, 1240)",
"(1194, 1201)",
"(548, 1192)",
"(518, 1147)",
"(638, 1510)",
"(1219, 1476)",
"(302, 1533)",
"(919, 1253)",
"(450, 877)",
"(398, 563)",
"(368, 710)",
"(617, 1569)",
